e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\vc143.pdb
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\vc143.idb
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\menu.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\library.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\user.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\main.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\librarian.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\book.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\admin.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\reservations.obj
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.ilk
e:\programming work\year 2\v\oop 1.1\x64\debug\oop 1.1.pdb
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\cl.command.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\cl.items.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\cl.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\cl.write.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link-cvtres.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link-cvtres.write.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link-rc.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link-rc.write.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572-cvtres.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572-cvtres.write.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572-rc.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572-rc.write.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572.read.2.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.5572.write.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.command.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.read.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.read.2.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.secondary.1.tlog
e:\programming work\year 2\v\oop 1.1\oop 1.1\x64\debug\oop 1.1.tlog\link.write.1.tlog
